(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_theory.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_theory.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/at_theory.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_theory.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/numba_speedup.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'adaptive_response/adaptive_threshold/numba_speedup.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/numba_speedup.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/library_theory.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_numeric.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_theory.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/numba_speedup.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_base.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_base.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/library_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_numeric.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_numeric.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_numeric.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_theory.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_numeric.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/optimizer.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_numeric.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/library_numeric_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_theory.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_theory.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/numba_speedup.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/optimizer.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/library_base.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/library_numeric_base.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/library_theory.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_numeric.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_theory.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/numba_speedup.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_base.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_base.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/binary_mixtures/lib_bin_numeric.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/library_numeric_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_numeric.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_theory.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_theory.py'), (None, None))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_theory.py'), ('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/lib_spr_base.py'))
(('/Users/zwicker/Code/sensing/Papers/sensing-normalized-results/src', 'binary_response/sparse_mixtures/numba_speedup.py'), (None, None))
